ID,TITRE,TYPE,SSTYPE,CATEGORIE,STYLE,EVENEMENT,THEME1,THEME2,THEME3,NUMAGREMENT,RAISONSOCIALE,ADRESSE1,ADRESSE2,ADRESSE3,CODEPOSTAL,COMMUNE,PAYS,TEL1,TEL2,FAX,EMAIL1,EMAIL2,WEB1,WEB2,GPSX,GPSY,SIRET,APE,RCS,DESCRIPTIF_TITRE_FRANCAIS,DESCRIPTIF_SSTITRE_FRANCAIS,DESCRIPTIF_CHAPEAU_FRANCAIS,DESCRIPTIF_ARTICLE_FRANCAIS,DESCRIPTIF_TITRE_ANGLAIS,DESCRIPTIF_SSTITRE_ANGLAIS,DESCRIPTIF_CHAPEAU_ANGLAIS,DESCRIPTIF_ARTICLE_ANGLAIS,DESCRIPTIF_TITRE_ALLEMAND,DESCRIPTIF_SSTITRE_ALLEMAND,DESCRIPTIF_CHAPEAU_ALLEMAND,DESCRIPTIF_ARTICLE_ALLEMAND,DESCRIPTIF_TITRE_ESPAGNOL,DESCRIPTIF_SSTITRE_ESPAGNOL,DESCRIPTIF_CHAPEAU_ESPAGNOL,DESCRIPTIF_ARTICLE_ESPAGNOL,DESCRIPTIF_TITRE_ITALIEN,DESCRIPTIF_SSTITRE_ITALIEN,DESCRIPTIF_CHAPEAU_ITALIEN,DESCRIPTIF_ARTICLE_ITALIEN,PHOTO1,PHOTO2,PHOTO3,CLASSEMENT,LABEL1,LABEL2,LABEL3,ANIMAUX,HANDICAPE,TOURISME_HANDICAP1,TOURISME_HANDICAP2,TOURISME_HANDICAP3,TOURISME_HANDICAP4,DATEDU1,DATEAU1,DATEDU2,DATEAU2,DATEDU3,DATEAU3,DATEDU4,DATEAU4,DATEDU5,DATEAU5,CONTACT1TYPE,CONTACT1CIVI,CONTACT1NOM,CONTACT1PRENOM,CONTACT1FONCTION,CONTACT1EMAIL,CONTACT1TEL,CONTACT1FAX,CONTACT2TYPE,CONTACT2CIVI,CONTACT2NOM,CONTACT2PRENOM,CONTACT2FONCTION,CONTACT2EMAIL,CONTACT2TEL,CONTACT2FAX,CHAINE1,CHAINE2,CHAINE3,CHAINE4,LANGUE1,LANGUE2,LANGUE3,LANGUE4,LANGUE5,MODE_PAIEMENT1,MODE_PAIEMENT2,MODE_PAIEMENT3,MODE_PAIEMENT4,MODE_PAIEMENT5,MODE_PAIEMENT6,MODE_PAIEMENT7,MODE_PAIEMENT8,MODE_PAIEMENT9,MODE_PAIEMENT10,EQUIPEMENT1,EQUIPEMENT2,EQUIPEMENT3,EQUIPEMENT4,EQUIPEMENT5,EQUIPEMENT6,EQUIPEMENT7,EQUIPEMENT8,EQUIPEMENT9,EQUIPEMENT10,EQUIPEMENT11,EQUIPEMENT12,EQUIPEMENT13,EQUIPEMENT14,EQUIPEMENT15,EQUIPEMENT16,EQUIPEMENT17,EQUIPEMENT18,EQUIPEMENT19,EQUIPEMENT20,SERVICE1,SERVICE2,SERVICE3,SERVICE4,SERVICE5,SERVICE6,SERVICE7,SERVICE8,SERVICE9,SERVICE10,SERVICE11,SERVICE12,SERVICE13,SERVICE14,SERVICE15,SERVICE16,SERVICE17,SERVICE18,SERVICE19,SERVICE20,ACTIVITE1,ACTIVITE2,ACTIVITE3,ACTIVITE4,ACTIVITE5,CONFORT1,CONFORT2,CONFORT3,CONFORT4,CONFORT5,GROUPES_ACCEPTES,GROUPE_MAX,GROUPE_MIN,NBRE_SALLE_REUNION,NBRE_PERSONNES_SALLE,SUPERFICIE_SALLE,TARIF1_LIBELLE,TARIF1_MIN,TARIF1_MAX,TARIF2_LIBELLE,TARIF2_MIN,TARIF2_MAX,TARIF3_LIBELLE,TARIF3_MIN,TARIF3_MAX,TARIF4_LIBELLE,TARIF4_MIN,TARIF4_MAX,TARIF5_LIBELLE,TARIF5_MIN,TARIF5_MAX,TARIF6_LIBELLE,TARIF6_MIN,TARIF6_MAX,TARIF7_LIBELLE,TARIF7_MIN,TARIF7_MAX,TARIF8_LIBELLE,TARIF8_MIN,TARIF8_MAX,TARIF9_LIBELLE,TARIF9_MIN,TARIF9_MAX,TARIF10_LIBELLE,TARIF10_MIN,TARIF10_MAX,TARIF11_LIBELLE,TARIF11_MIN,TARIF11_MAX,TARIF12_LIBELLE,TARIF12_MIN,TARIF12_MAX,TARIF13_LIBELLE,TARIF13_MIN,TARIF13_MAX,TARIF14_LIBELLE,TARIF14_MIN,TARIF14_MAX,TARIF15_LIBELLE,TARIF15_MIN,TARIF15_MAX,TARIF16_LIBELLE,TARIF16_MIN,TARIF16_MAX,TARIF17_LIBELLE,TARIF17_MIN,TARIF17_MAX,TARIF18_LIBELLE,TARIF18_MIN,TARIF18_MAX,TARIF19_LIBELLE,TARIF19_MIN,TARIF19_MAX,TARIF20_LIBELLE,TARIF20_MIN,TARIF20_MAX
COMCHA0080000888,Meunerie  Moulin des Etangs ,Commerce:Service,,Artisan,,,Divers,,,,,Moulin des Etangs,,,8160,HANNOGNE ST MARTIN,FRANCE,03 24 54 01 72,,,[email],,,,49.67665,4.822849,,,,Meunerie  Moulin des Etangs ,,Adhérent à la marque collective  Ardennes de France .,"Farine de qualité supérieure, utilisée pour la fabrication du Pain pavé d'Ardenne.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/54aac92b-2ebc-4e07-9f48-7e0ae77c5e4f/moulindesetangs.jpg,http://cnstlltn.com/master/7800d919-af1a-487b-900a-76eba8a6cae6/logo+adf.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000914,Mister Kebab,Commerce:Service,,Commerces alimentaires,,,Divers,,,,,17 rue Chanzy,,,8600,GIVET,FRANCE,03 24 56 37 08,,,,,http://www.facebook.com/pages/Mister-kebab/425965377474430,,50.14516,4.839093,,,,Mister Kebab - Givet-Ardenne-France,,Restauration rapide: Mister Kebab au 17 de la rue Chanzy.,Horaires d'ouverture: Du lundi au vendredi de 11h à 13h30 et de 17h30 à 23hSamedi et dimanche de 17h30 à 23hSur place ou à emporter,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/5b083a87-a2de-4fc1-90c9-1c5f8cc463db/doner-1135362-m.jpg,http://cnstlltn.com/master/9737edeb-ff23-4fea-99c5-a01d00b1c937/1011086_277429625767202_1464963347_n.jpg,http://cnstlltn.com/master/d4376c63-9b45-49f4-9db0-0053cd6c51fc/1947559_270783293098502_505158826_n.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000840,MJC Calonne,Commerce:Service,,Equipements culturels,,,,,,,,Place Calonne,,,8200,SEDAN,FRANCE,03 24 27 09 75,,,[email],,http://www.mjc-calonne.com/,,49.6999,4.944535,,,,MJC Calonne,,Ouvert toute l'année.,Retrouvez notre programme et nos activités sur www.mjc-calonne.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000841,MJC Centre Social Torcy Cités,Commerce:Service,,Equipements culturels,,,,,,,,"75, Avenue Marne",,,8200,SEDAN,FRANCE,03 24 27 60 31,,,,,,,49.69848,4.936284,,,,MJC Centre Social Torcy Cités,,Ouvert toute l'année.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000945,Monde Actuel Voyages - Agence réceptive,Commerce:Service,,Commerces et services divers,,,Agence de voyages,,,,,17 Avenue Jean Jaurès,,,8000,CHARLEVILLE MEZIERES,FRANCE,+33(0)3.24.59.02.53,,+33(0)3.24.59.20.30,[email],,,,49.77932,4.718441,,,,,,,,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/db4557a8-d2cf-4d8a-92a2-b49552144d09/images.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000943,OFFICE DE TOURISME DE CHARLEVILLE-MEZIERES ET SA REGION,Commerce:Service,,Associations,,,Agence de voyages,,,,,4 place Ducale,Office de Tourisme de Charleville-Mézières,,8000,CHARLEVILLE MEZIERES,FRANCE,03 24 55 69 90,,03 24 55 69 89,[email],,http://www.charleville-tourisme.com,,49.77397,4.719927,IM82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000898,Orchestre Anthracite ,Commerce:Service,,Autres équipements,,,Divers,,,,,32 rue de Labie,,,8150,SECHEVAL,FRANCE,0324 33 23 10,,,,,,,49.85918,4.660799,,,,Orchestre Anthracite ,,Adhérent à la marque collective  Ardennes de France .,Orchestre qui a gardé la tradition des bals populaires ardennais.,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/e6b3b125-0afc-403f-8136-f733b6485224/orchestre+anthracite+2.jpg,http://cnstlltn.com/master/5a29ca65-0a78-40eb-b911-670d72c2eb5c/logo+adf.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001025,Orthophoniste Melle SCHMITT Antinéa,Commerce:Service,,Services médicaux et paramédicaux,,,,,,,,12 esplanade Jacques Sourdille,Pôle santé de la Pointe,,8600,GIVET,FRANCE,07 68 44 90 35,,,,,,,50.14516,4.839093,,,,Orthophoniste Melle SCHMITT Antinéa,Pôle santé de la Pointe,,Consultations orthophoniste au pôle santé de la Pointe sur Rendez-vous au 07 68 44 90 35.,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/7bc7d72b-2a65-46a4-9132-8dab5827693e/9aa3fe71-bb84-4f17-9e3d-0117f5e8e0f7_134.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000922,Pension canine/féline - La Toutounière,Commerce:Service,,Commerces et services divers,,,Animaux / Vétérinaire,,,,,Route de Vrigne-Meuse,,Zac du Boitron,8440,VIVIER AU COURT,FRANCE,03 24 52 11 89,,03 24 32 12 77,[email],,http://www.latoutouniere.fr,,49.72336,4.839508,,,,Pension canine / féline - La Toutounière,Le plus centre canin de France,"Nous nous occuperons de votre animal pendant vos vacances, ou vos week-ends. PARTEZ TRANQUILLES !!!","La Toutounière a été crée en 1994. Spécialisée dans le domaine canin, avec plus de 18 ans d'expérience, la Toutounière leader sur la Champagne-Ardennes, étend aujourdhui ces compétences sur la France entière grâce au site de vente en ligne. Avec un showroom de 300 m2 et des milliers de références présentées, la Toutounière importe directement ses produits des fabricants du monde entier afin de vous faire profiter des meilleurs prix en évitant les intermédiaires.LA TOUTOUNIERE est notamment spécialisé dans la vente de poussettes pour chien et chats, de buggy, caisse de transport chien et sac de transport pour animaux. Mais aussi de poussettes Innopet pour chien. Nous vendons également le plus grand choix du net de canapés cuir et canapé simili cuir pour chien. nous sommes également spécialisé en accessoires de toilettage, table de toilettage, table pliante, table hydraulique, table électrique tondeuse chien, tondeuse électrique; tondeuse sans fil, séchoir, pulseur et l'un des plus grand choix de vêtement pour chien de France.Nous proposons de nombreux services au sein de La Toutounière :- piscine ; salle de sport ; Balnéothérapie, sauna pour animaux- formation attestation d'aptitude.- éducation, dressage, problèmes de comportement.- pension chiens et chats - vente en magasin et en ligne ;- toilettage chien et chat.Ouverture :Du Lundi au vendredi: de 9h à 12h et de 14h à 19hLe Samedi: de 9h à 19hSite vitrine : www.latoutouniere.frSite de ventes : www.shop.latoutouniere.frMail : [email]",Canine / feline board - The Toutounière,Most canine center of France,"We will take care of your pet during your holiday, or weekends. STILL GO !!!","Gym for dogs and cats (Aquariothérapie, Spa Therapy, Physiotherapy, Cosmetology, Training, Massage, Rehabilitation), grooming, education, shop ... All year pension for updated their animal vaccines and identification. Pension all races. Everything to please your 4 legged companion ... From Monday to Saturday From 9am to 12am and from 2pm to 7pm",,,,,,,,,,,,,,,,,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000417,Multimedia Point in Givet,Commerce:Service,,Points multimédia,,,Librairie,,,,,"18, rue Méhul",Centre Culturel Pierre Tassin,,8600,GIVET,FRANCE,03 24 41 74 35,,,,,,,50.1375,4.82292,,,,Point multimédia Givet,,Point d'accès multimédia au Centre Culturel Pierre Tassin à Givet,Horaires d'ouverture: Lundi : 14h00 à 18h00Mardi : 14h00 à 17h00Mercredi : 14h00 à 18h00Jeudi : 14h00 à 18h00Vendredi : 14h00 à 19h00,Multimedia point in Givet,,Multimedia access is situated at the Cultural Center named Pierre Tassin in Givet,Opening hours: Monday: 2:00 pm to 6:00 pmTuesday: 2:00 pm to 5:00 pmWednesday: 2:00 pm. to 6:00 pmThursday: 2:00 pm to 6:00 pm Friday: 2:00 pm to 7:00 pm,,,,,,,,,,,,,http://cnstlltn.com/master/becc5958-8ea8-4aca-a0c9-cf6b418e3a32/becc5958-8ea8-4aca-a0c9-cf6b418e3a32_134.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Impression A3 noir et blanc,0.00,0.20,Impression A4 couleur,0.00,0.50,Connexion Internet,0.00,1.50,Impression A4 noir et blanc,0.00,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001026,Pôle santé de la Pointe,Commerce:Service,,Services médicaux et paramédicaux,,,,,,,,12 esplanade Jacques Sourdille,,,8600,GIVET,FRANCE,,,,,,,,50.14516,4.839093,,,,Pôle santé de la Pointe - Givet-Ardenne-France,,"Regroupement de médecins généralistes, médecins spécialisés, professionnels de la santé à votre service.",Caisse primaire d'assurance maladie (CPAM) Du lundi au vendredi de 9h à 12h et de 13h30 à 16h30Pour plus d'informations : http://www.ameli.fr Tel. 3646Cabinet médical Horaires d'ouverture de 7h30 à 18hDocteurs à votre service : Dr Elmelani et Dr Pollet (consultations sur RDV)Psychologue à votre service : Dr Neuvens Véronique (consultations sr RDV)Tél. 03 24 42 01 56Kinésithérapeutes LECOMTE Frédéric et Sophie Cabinet de balnéothérapie et de rééducationDu lundi au vendredi de 9h à 12h et de 13h à 18hTel. 03 24 42 20 21Orthophoniste Melle SCHMITT Antinéa Sur rendez-vous au 07 68 44 90 35,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/c9b6cac3-e152-45e5-a159-95ff6734b696/caduceus-1245442.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000701,Potier Céramiste - Eric PAHON - Terres de l'Est ,Commerce:Service,,Commerces et Artisanats dArt ,,,Galerie d'art,,,,,"11, Route de Boutancourt",,,8160,SAPOGNE ET FEUCHERES,FRANCE,03 24 54 22 58,,,[email],,http://www.terresdelest.fr,,49.66116,4.794569,,,,Eric PAHON Potier Céramiste,,,"Eric PAHON - Terres de l'EstPoterie, céramique, bijoux, grès de Saint-Amand et porcelaineAtelier-boutique.Samedi 14h30 - 19h00. Dimanche 14h30 - 18h00. La semaine sur Rendez-vous.Vidéo explicative de 20 minutes puis présentation des techniques pratiquées par Monsieur PAHON. Boutique de produits sur place.Fermé en Août, septembre, janvier et février.http://www.terresdelest.fr/",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/4912975e-04e2-4c92-b86a-2e2f2aff5a5b/4912975e-04e2-4c92-b86a-2e2f2aff5a5b_134.jpg,http://cnstlltn.com/master/1e7439bf-f761-45e8-8654-9d921738b739/1e7439bf-f761-45e8-8654-9d921738b739_134.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001008,Produits du terroir à l'office de tourisme de Rocroy,Commerce:Service,,Commerces et services divers,,,Produits du terroir,,,,,14 place d'Armes,,,8230,ROCROI,FRANCE,324542006,,,,,,,49.92305,4.520916,,,,Office de Tourisme de Rocroy,Ouvert tous les jours de 10à 12h et de 14h à 17h,Quelques produits de terroir sont proposés à la vente à l'intérieur de l'établissement pendant les horaires d'ouverture.,"Bière l'Ardwen, l'Obscur, la Woinic, vendu en coffretJus de pommes vendu à l'unité Cuvée 14/18 de Lallobbe vendu à l'unité  Cidre brut et demi sec de Warnécourt vendu à l'unité Terrine de dinde rouge, rillette, plat cuisiné vendu à l'unité Miel en 250 et 500g Confiture de fruit pot de 250 et 400g Figurine en plomb de la guerre de Napoléon Bonaparte  Divers livres, de la ville, de cuisine, des Ardennes... Cartes postales.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/176fe233-f00f-451b-a21c-c6d47f4bf558/img_7391boutique3.jpg,http://cnstlltn.com/master/2f50f893-2203-42a2-9a62-dd4d321b5e4f/images+(1).jpg,http://cnstlltn.com/master/c1531a93-4b4c-47f2-a5f4-926e1e1a689f/img_7389boutique.jpg,,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,anglais,néerlandais,,,Chèques bancaires et postaux,Espèces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001013,Produits du Terroir au Point information ,Commerce:Service,,Commerces et services divers,,,Produits du terroir,,,,,2 place de l eglise,,,8380,SIGNY LE PETIT,FRANCE,324535544,,,[email],,http://www.signy-le-petit.com,,49.90305,4.280021,,,,Présentation de produits du terroir,Au point information de Signy le petit à côté de la Mairie,"Ouvert le lundi de 14h à 17h, mardi, jeudi, vendredi et samedi de 10h à 12h et de 14h à 17h","Bière Ardwen, Obscure et Woinic vendu en coffret ou avec un verre.Cidre brut, demi sec, Cuvée du Soldat, Jus de pommes vendu à la bouteille Livres : les Ardennes, les Eglises Fortifiées. Terrines et plats cuisinés de dinde rouge confitures, Miel Cartes Postales du village et du territoire du Nord Ouest Ardennais.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/75094d18-4b85-4d63-ad62-64313063f85b/wp_20151026_003.jpg,http://cnstlltn.com/master/308464ac-1075-478d-8eb8-411145ecca1a/wp_20151026_003.jpg,http://cnstlltn.com/master/84e0c293-f80f-4a1b-a702-8eae6d8f2edd/wp_20151026_004.jpg,,,,,Animaux acceptés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,anglais,néerlandais,,,Chèques bancaires et postaux,Espèces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001010,Produits du terroirs au Domaine de la Motte,Commerce:Service,,Commerces et services divers,,,Produits du terroir,,,,,Le Pré Hugon base de loisirs,,,8380,SIGNY LE PETIT,FRANCE,03 24 53 54 73,,,[email],,http://www.domainedelamotte.eu,,49.91331,4.287393,,,,Produits du terroir au Domaine de la Motte,A l'intérieur de l'accueil ,,"Un vitrine réfrigérée présente divers produits de chez Ardennes salaison, jambon, boudin blanc, saucisson présentés en assiette sous vide. Coffret de bières Ardwen, confiture, cidre, jus de pommes. Terrines de dinde rouge.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/b57242bf-7c0d-451a-a18d-973188aa15d9/photo+028.jpg,,,,Accueil Vélo,,,Animaux acceptés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,Chèques,Chèques bancaires et postaux,Chèques Vacances,,,,,,,,Spa,,,,,,,,,,,,,,,,,,,,Bar / buvette,Espace jeux,Location de salles,Restaurant,Traiteur,Wifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001021,Sarl Ocealine (Bouyghes),Commerce:Service,,Commerces et services divers,,,Téléphonie,,,,,16 rue de la République,Sarl Océaline,,8000,CHARLEVILLE MEZIERES,FRANCE,03 24 37 32 16,,,,,,,49.77282,4.72011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000884,SARL Aux saveurs d'Ardennes ,Commerce:Service,,Artisan,,,Boucherie,,,,,ZAC Du Grand Ban,,,8000,LA FRANCHEVILLE,FRANCE,03 24 57 63 99,,,,,http://www.auxsaveursdardennes.com/fr/,,49.72897,4.712943,,,,SARL Aux saveurs d'Ardennes ,,Adhérent à la marque collective  Ardennes de France .,"Produits régionaux : Jambon sec (non fumé, salé manuellement et affiné pendant 9 mois minimum), saucisson sec, pâté en croûte et autres spécialités charcutières",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/8e1edb8b-3c19-4fe4-9abd-2eb0b809547d/a5+recto.jpg,http://cnstlltn.com/master/ba65ca5c-0ddb-4fa7-bc8c-a1ee80814698/aux+saveurs+dardennes+1+.jpg,http://cnstlltn.com/master/54fdf011-658f-40cd-8ab8-fdaf16ce57cb/logo+adf.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000635,Séminaires et réunions - Central Park,Commerce:Service,,Location de salles,,,,,,,,Esplanade Montjoly,,,8000,CHARLEVILLE MEZIERES,FRANCE,+33 (0)3 24 54 00 00,,,[email] ,,http://www.lecentralpark.fr,,49.77291,4.715753,,,,Séminaires et réunions - Central Park ,,,"Envie d'un concept innovant pour vos réunions?Vous êtes chef d'entreprise, responsable secteur, DRH, et vous cherchez une idée originale et divertissante pour vos prochaines réunions, alors n'hésitez plus.Nous vous proposons diverses possibilités pour vos séminaires: de la réunion suivie d'une partie de bowling aux séminaires tout compris sur plusieurs jours. Organisation de séminaires :- Salle de réunion sur 120m² (écran plasma, vidéo-projecteur, WIFI)- Activités indoor/outdoor (bowling, laser, acro-branche, quad, ...)- Hébergements (hôtels 3*, gîtes ruraux, ...)- Restauration (gastronomique, spécialités, cuisines du monde)- Transports organisés (TGV, bus, voiture, ...)",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/70913caa-9a4b-46ed-9f80-039e1b282718/70913caa-9a4b-46ed-9f80-039e1b282718_134.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001027,Smile market,Commerce:Service,,Commerces et services divers,,,,,,,,28 rue Notre-Dame,,,8600,GIVET,FRANCE,,,,,,,,50.13512,4.831811,,,,Smile market - Givet-Ardenne-France,,Ouverture d'un Smile market au 28 rue Notre-Dame à Givet.,"Alimentation générale, fruits et légumes, charcuterie et fromage à la coupe, épices et de nombreux autres produits...Horaires d'ouverture :Tous les jours de 8h45 à 20h45",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/f4900c69-f01a-41d0-8617-a6d6ee00035a/img_0758.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000549,Société Générale,Commerce:Service,,Banques et assurances,,,Banque,,,,,"8, grande rue",,,8800,LES HAUTES RIVIERES,FRANCE,+33 (0)3 24 53 43 06,,,,,,,49.89852,4.86587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001022,Vente de  Pommes de Terre du Pays,Commerce:Service,,Commerces et services divers,,,Primeur,,,,,1 la Tour du Vent,,,8380,AUGE,FRANCE,03 24 54 30 75,,,[email],,,,49.85654,4.278116,,,,Vente de Pomme de Terre de Pays,,Sur rendez-vous,,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/3fe5b922-948d-4ff9-a3e4-fc137b9cb08d/90526594_o.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,Espèces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
