ID,TITRE,TYPE,SSTYPE,CATEGORIE,STYLE,EVENEMENT,THEME1,THEME2,THEME3,RAISONSOCIALE,ADRESSE1,ADRESSE2,ADRESSE3,CODEPOSTAL,COMMUNE,PAYS,TEL1,TEL2,FAX,EMAIL1,EMAIL2,WEB1,WEB2,GPSX,GPSY,SIRET,APE,RCS,DESCRIPTIF_TITRE_FRANCAIS,DESCRIPTIF_SSTITRE_FRANCAIS,DESCRIPTIF_CHAPEAU_FRANCAIS,DESCRIPTIF_ARTICLE_FRANCAIS,DESCRIPTIF_TITRE_ANGLAIS,DESCRIPTIF_SSTITRE_ANGLAIS,DESCRIPTIF_CHAPEAU_ANGLAIS,DESCRIPTIF_ARTICLE_ANGLAIS,DESCRIPTIF_TITRE_ALLEMAND,DESCRIPTIF_SSTITRE_ALLEMAND,DESCRIPTIF_CHAPEAU_ALLEMAND,DESCRIPTIF_ARTICLE_ALLEMAND,DESCRIPTIF_TITRE_ESPAGNOL,DESCRIPTIF_SSTITRE_ESPAGNOL,DESCRIPTIF_CHAPEAU_ESPAGNOL,DESCRIPTIF_ARTICLE_ESPAGNOL,DESCRIPTIF_TITRE_ITALIEN,DESCRIPTIF_SSTITRE_ITALIEN,DESCRIPTIF_CHAPEAU_ITALIEN,DESCRIPTIF_ARTICLE_ITALIEN,PHOTO1,PHOTO2,PHOTO3,CLASSEMENT,LABEL1,LABEL2,LABEL3,ANIMAUX,HANDICAPE,TOURISME_HANDICAP1,TOURISME_HANDICAP2,TOURISME_HANDICAP3,TOURISME_HANDICAP4,DATEDU1,DATEAU1,DATEDU2,DATEAU2,DATEDU3,DATEAU3,DATEDU4,DATEAU4,DATEDU5,DATEAU5,CONTACT1TYPE,CONTACT1CIVI,CONTACT1NOM,CONTACT1PRENOM,CONTACT1FONCTION,CONTACT1EMAIL,CONTACT1TEL,CONTACT1FAX,CONTACT2TYPE,CONTACT2CIVI,CONTACT2NOM,CONTACT2PRENOM,CONTACT2FONCTION,CONTACT2EMAIL,CONTACT2TEL,CONTACT2FAX,CHAINE1,CHAINE2,CHAINE3,CHAINE4,LANGUE1,LANGUE2,LANGUE3,LANGUE4,LANGUE5,MODE_PAIEMENT1,MODE_PAIEMENT2,MODE_PAIEMENT3,MODE_PAIEMENT4,MODE_PAIEMENT5,MODE_PAIEMENT6,MODE_PAIEMENT7,MODE_PAIEMENT8,MODE_PAIEMENT9,MODE_PAIEMENT10,EQUIPEMENT1,EQUIPEMENT2,EQUIPEMENT3,EQUIPEMENT4,EQUIPEMENT5,EQUIPEMENT6,EQUIPEMENT7,EQUIPEMENT8,EQUIPEMENT9,EQUIPEMENT10,EQUIPEMENT11,EQUIPEMENT12,EQUIPEMENT13,EQUIPEMENT14,EQUIPEMENT15,EQUIPEMENT16,EQUIPEMENT17,EQUIPEMENT18,EQUIPEMENT19,EQUIPEMENT20,SERVICE1,SERVICE2,SERVICE3,SERVICE4,SERVICE5,SERVICE6,SERVICE7,SERVICE8,SERVICE9,SERVICE10,SERVICE11,SERVICE12,SERVICE13,SERVICE14,SERVICE15,SERVICE16,SERVICE17,SERVICE18,SERVICE19,SERVICE20,ACTIVITE1,ACTIVITE2,ACTIVITE3,ACTIVITE4,ACTIVITE5,CONFORT1,CONFORT2,CONFORT3,CONFORT4,CONFORT5,GROUPES_ACCEPTES,GROUPE_MAX,GROUPE_MIN,NBRE_SALLE_REUNION,NBRE_PERSONNES_SALLE,SUPERFICIE_SALLE,TARIF1_LIBELLE,TARIF1_MIN,TARIF1_MAX,TARIF2_LIBELLE,TARIF2_MIN,TARIF2_MAX,TARIF3_LIBELLE,TARIF3_MIN,TARIF3_MAX,TARIF4_LIBELLE,TARIF4_MIN,TARIF4_MAX,TARIF5_LIBELLE,TARIF5_MIN,TARIF5_MAX,TARIF6_LIBELLE,TARIF6_MIN,TARIF6_MAX,TARIF7_LIBELLE,TARIF7_MIN,TARIF7_MAX,TARIF8_LIBELLE,TARIF8_MIN,TARIF8_MAX,TARIF9_LIBELLE,TARIF9_MIN,TARIF9_MAX,TARIF10_LIBELLE,TARIF10_MIN,TARIF10_MAX,TARIF11_LIBELLE,TARIF11_MIN,TARIF11_MAX,TARIF12_LIBELLE,TARIF12_MIN,TARIF12_MAX,TARIF13_LIBELLE,TARIF13_MIN,TARIF13_MAX,TARIF14_LIBELLE,TARIF14_MIN,TARIF14_MAX,TARIF15_LIBELLE,TARIF15_MIN,TARIF15_MAX,TARIF16_LIBELLE,TARIF16_MIN,TARIF16_MAX,TARIF17_LIBELLE,TARIF17_MIN,TARIF17_MAX,TARIF18_LIBELLE,TARIF18_MIN,TARIF18_MAX,TARIF19_LIBELLE,TARIF19_MIN,TARIF19_MAX,TARIF20_LIBELLE,TARIF20_MIN,TARIF20_MAX
LCUCHA0080000264, MON JARDIN  - Sam en Hans,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,,,,,,,,Voie de La Sauville,,,8430,OMONT,FRANCE,03 24 53 70 56,,,[email],,http://www.wilmypeeters.nl,,49.59741,4.731332,,,, MON JARDIN ,"Aprés avoir étudié à école des beaux arts en Hollande, j'ai commencé à travailler comme artiste professionnelle à 20 ans.",,"D'abord dans la tapisserie, il a relaté les histoires de sa vie. Aprés 30 ans, ses histoires étaient toutes racontées. Par accident, il a rencontré le vitrail et il devient enthousiaste. Son  ami de mariage  et lui ont travaillé dans son atelier pendant 20 ans. Pendant cette période, il a travaillé seul pour des clients et pas pour lui-même. On peut visiter le site internet : ICI Ils ont décidé de vivre à Omont pour vivre une autre vie : ne plus travailler pour les clients mais créer pour lui-même, jouer dans son  Jardin d'enfants  à Omont. C'est une verger de l'autre côté de la montagne. Aprés l'avoir défriché, une explosion a envahi son esprit : il fallait commencer à créer pour  MON JARDIN  Il est inspiré par le fer, les outils de bricolage et d'autres objets que je trouve sur les brocantes ardennaises. Grâce à ces objets, il raconte ses histoires d'aujourd'hui, ses passions, ses fascinations, ses mémoires et surtout ses amours, ce sont des instantanés par le choix du matériel et du thème. Les objets sont mortels, il est trés touché par la fragilité d'une pièce d'art, c'est pourquoi il veut montrer les objets de  MON JARTDIN  qui ne seront peut-être plus la demain. Il veut offrir une expérience aux personnes qui visiteront  SON JARDIN  A partir de la mi-juin,  MON JARDIN  sera ouvert pour toute l'année. Situé à côté du Lavoir à Omont.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/93a0bf1c-e3ee-49e3-bf2d-21ab2e6d6e7a/jardin+d%27omont+01+%5b1024x768%5d+(2).jpg,http://cnstlltn.com/master/93848084-6666-476b-b0e1-37250db705e4/jardin+d%27omont+02+%5b1024x768%5d+(2).jpg,http://cnstlltn.com/master/48bf297f-9c93-4e7e-b088-0aac257b9e72/jardin+d%27omont+03+%5b1024x768%5d+(2).jpg,,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000231,Amphithéâtre Pierre Mendès France,Activités sportives / culturelles / séjour itinérants,Arts du spectacle,,,,,,,,"Corne de Soissons, rue des Anciens dAfrique du Nord",,,8200,SEDAN,FRANCE,03 24 29 30 40,,,,,,,49.70126,4.943119,,,,Amphithéâtre Pierre Mendès France,,,"Doté de 160 places, lamphithéâtre Pierre Mendès-France accueille des conférences, des réunions publiques et des assemblées générales. Pour certaines occasions, lamphithéâtre accueille des spectacles vivants.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/6edc2851-bd83-4b70-9d7b-6fd0b4d8c09b/amphitheatre-pierre-mendes-france_1157.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000060,Ancienne Maison du Charron,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,,,,,,,,"9, rue Noire",, ,8370,HERBEUVAL,FRANCE,03 24 22 61 22,,03 24 22 61 22,[email],,blog.ibelgique.com/anciennemaisonducharron,,49.6031,5.340426,,,,Ancienne Maison du Charron,,Galerie d'Art ouverte toute l'année.,"Atelier de Mascha Eeman, peintre.",Ancienne Maison du Charron,,Art Gallery open all year.,"Workshop of Mascha Eeman, painter.",,,,,,,,,,,,,http://cnstlltn.com/master/1d402504-2080-4c1b-a889-baea6d56e9ee/1287000163_1.jpg,http://cnstlltn.com/master/bfa470b4-1f38-4547-ad78-f0d5966237de/1287000163_2.jpg,,,,,,,,,,,,,,,,,,,,,,Propriétaire,,EEMAN,Mascha,,,,,Autres,,EEMAN,Mascha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000035,Association d'arboriculture de Flize et ses environs,Activités sportives / culturelles / séjour itinérants,Loisirs récréatifs,Cours,,,,,,,,,,8160,FLIZE,FRANCE,03 24 35 01 58 ,,,,,,,49.69377,4.773997,,,,Association d'arboriculture fruitière de Flize et de ses environs,,,L'association organise les samedis de 14h00 à 16h00 des cours en salle ou des applications pratiques. La cotisation annuelle est de 16 . Renseignements: 03.24.35.01.58 ou Office de Tourisme du Pays des Sources au Val de Bar: 03.24.35.01.58,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/97ae896e-8977-41be-8834-a3c1c96130f5/97ae896e-8977-41be-8834-a3c1c96130f5_134.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000095,Association Les Anes Bleus,Activités sportives / culturelles / séjour itinérants,Patrimoine,Multiactivités,,,,,,,8 rue du milieu,,,8240,ST PIERREMONT,FRANCE,03 24 30 81 36,,,,,,,49.48629,4.93895,,,,Association Les Anes Bleus,,,"Musée des outils d'autrefois, repas-bals pour célibataires, exposition permanente antiquités à l'année, concours de cuisine le week-end sur réservation, produits de terroirDeux notes à retenir: - 19 Juin (midi) - Chasse au trésor à St Pierremont - Accompagné d'un repas champêtre - et le 14 août Brocante, Buvette, Repas et différentes animations toute la journée. Ouvert tous les jours sauf mardi",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/939de080-c821-468f-9e6d-92ec4d3ea5f4/sans+titre+5.bmp,http://cnstlltn.com/master/9e13d781-8983-4c6f-9a8e-f45cbc967624/sans+titre+6.bmp,,,,,,Animaux acceptés,Accès handicapés,,,,,2016-04-15,2016-12-31,,,,,,,,,Association,,MABILLON,Marie-Chrisitine,,,+33 (0)3 24 30 81 36,,Autres,,MABILLON,Marie-Chrisitine,,,+33 (0)3 24 30 81 36,,,,,,français,anglais,espagnol,italien,arabe,Chèques,Chèques bancaires et postaux,Espèces,,,,,,,,Aire de jeux,Boutiques,Jardin,Jeux pour enfants,Parking autocar,Salle d'animation,Salle des fêtes-spectacle,Tables de pique-nique,,,,,,,,,,,,,Boutique,Informations touristiques,Paniers Pique-nique,,,,,,,,,,,,,,,,,,Atelier pédagogique,Atelier pour adultes,Atelier pour enfants,,,,,,,,Y,60,12,,,,Entrée plein tarif,1.50,3.00,Boisson,0.00,1.50,Assiette de charcuterie,0.00,5.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000198,Atelier Art et Pierre,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,,,,,,,,"15, Place Château",,,8450,ANGECOURT,FRANCE,09 70 35 76 26,,,[email],,http://www.art-et-pierre-ardennes.fr/,,49.63605,4.976608,,,,Atelier Art et Pierre,,,"Bienvenue à l'atelier Art & Pierre où deux passionnés de leur métier de tailleur de pierre, Pascal et Elisabeth, mettent leur savoir-faire au service des entreprises du bâtiment, des collectivités et des particuliers.",Atelier Art et Pierre,,,"Welcome to Art & Pierre workshop where two people, Pascal and Elizabeth, are passionate about their stonemasonry trade and put their expertise at the service of construction businesses, communities and individuals.",,,,,,,,,,,,,http://cnstlltn.com/master/6734bbc5-5101-4e14-909b-f0482573fedf/photo-taille2.jpg,http://cnstlltn.com/master/2409b3c4-ac4c-4cd1-ae61-1374f9c29ffb/photo-taille3.jpg,http://cnstlltn.com/master/94f9fb1e-f52d-4fd0-a225-0214efacc02c/photo-taille4.jpg,,,,,,,,,,,,,,,,,,,,,Propriétaire,,,Pascal et Elisabeth,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000037,Atelier d'Art Singulier,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,,,,,,,,Rue porte de Balan,Espace Fabert - Porte 11/7,,8200,SEDAN,FRANCE,06 84 83 00 84,,,[email],,,,49.69719,4.953504,,,,Atelier d'Art Singulier,,"Thierry Charles, Artiste Visuel","Peintures, illustrations, performances, Installations, PubdeRue, Cartes postales, Scénographies, Encadrements dateliers,  Venez découvrir l'atelier d'art singulier dans les locaux du Théâtre de la Grande Oreille, Espace Fabert, rue porte de Balan - porte 11/7,",Atelier d'Art Singulier,,"Thierry Charles, Visual Artist","Paintings, illustrations, performances, installations, PubdeRue, postcards, scenographies, workshop frames...Discover the singular art workshop in the premises of Théâtre de la Grande Oreille, Espace Fabert, rue porte de Balan - porte 11/7",,,,,,,,,,,,,http://cnstlltn.com/master/2357d5ad-65e7-4249-858c-4193e1993c9f/2357d5ad-65e7-4249-858c-4193e1993c9f_134.png,http://cnstlltn.com/master/fe7d9d40-6c92-43b7-a7a7-9bc3ceeb1095/fe7d9d40-6c92-43b7-a7a7-9bc3ceeb1095_134.png,http://cnstlltn.com/master/cc9ba6c2-eb04-4c19-8d0c-b1a8201f77e2/cc9ba6c2-eb04-4c19-8d0c-b1a8201f77e2_134.png,,,,,,,,,,,,,,,,,,,,,Propriétaire,,CHARLES,Thierry,,[email],06 84 83 00 84,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000056,Atelier de dorure sur bois,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,,,,,,,,4 rue de la Salette,,,8400,BALLAY,FRANCE,+33 (0)3 24 71 06 62,,,[email],,,,49.42873,4.748905,,,,Atelier de dorure sur bois,,,Présentation de travaux en cours. Différentes étapes de la fabrication des cadres au cours des siècles. Démonstration de pose de feuilles d'orVisites selon le calendrier (se reporter à l'Agenda) ou sur RDV.,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/2f60d939-8b60-4ad8-b68b-0ffe4573111f/dorure+sur+bois+-+sucquet.jpg,http://cnstlltn.com/master/0ce97e09-10c4-47a2-a640-a16d50ccfdac/dorure+sur+bois+-+sucquet+(1).jpg,http://cnstlltn.com/master/86de3037-3c1e-49ac-858c-11241b0136f9/86de3037-3c1e-49ac-858c-11241b0136f9_134.jpg,,,,,,,,,,,2015-12-02,2016-12-02,,,,,,,,,Propriétaire,,SUQUET,Ghislaine,,[email],+33 (0)3 24 71 06 62,,Artisan,,SUQUET,Ghislaine,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000072,Atelier des Fleurs Séchées,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,Multiactivités,,,,,,,Rue d'en Haut,,,8200,ILLY,FRANCE,03 24 27 60 43,,,[email],,http://www.fleurssechees-paulais.fr,,49.73652,4.96244,335284422,11,,Atelier des Fleurs Séchées,,Ouvert toute l'année.,De la graine au bouquet!Production et transformation de fleurs séchées.Visites groupes: renseignements et réservations auprès de l'Office de Tourisme du Pays Sedanais 03.24.27.73.73.,Dried Flowers Workshop,,Open all year.,From the seed to the bouquet!Production and processing of dried flowers.Group visits: information and reservations at the Sedan Tourist Office 03.24.27.73.73.,,,,,,,,,,,,,http://cnstlltn.com/master/7104b15e-17d0-43c2-b5ec-058ee3bfaa62/7104b15e-17d0-43c2-b5ec-058ee3bfaa62_134.jpg,,,,,,,,Accès handicapés,,,,,,,,,,,,,,,Propriétaire,,PAULAIS,Yves,,[email],03 24 27 60 43,,Artisan,,PAULAIS,Yves,,[email],03 24 27 60 43,,,,,,français,,,,,Chèques,Chèques bancaires et postaux,Espèces,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,50,15,,,,Visite Individuelle,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000185,ATELIER DJEBEL ARDUINNA- Catherine MERCIER ,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,,,,,,,,"1, Rue du Château",,,8130,NEUVILLE DAY,FRANCE,03 24 30 58 37,,,[email],,http://www.bijoux-catherinemercier.over-blog.com,,49.49472,4.686827,,,,Catherine MERCIER, Djebel Arduinna ," L'art du bijou est un art que je pratique depuis 1981. Moyen d'expression artistique de la parure de l'être, le bijou personnalise celle ou celui qui le porte et lui confère une aura particulière et secrète... ","Catherine Mercier est une créatrice et fabricante de bijoux en laiton et en verre depuis 1981. Les matières utilisées sont travaillées au chalumeau, en corne sculptée et les finitions or ou argent par électrolyse.D'inspiration médiévale, art nouveau ou fantastique, toutes les créations sont des pièces uniques.Travail à la commande et sur mesure possible Tous les articles sont garantis un an L'artiste vous ouvre les portes de son atelier tous les mardis de juillet et août de 14h00 à 18h00 sans rendez-vous, et toute l'année sur rendez-vous. VISITE D'ATELIER GRATUITE",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/1124c74a-7c77-486c-adb5-77293d35d5b4/1124c74a-7c77-486c-adb5-77293d35d5b4_134.jpg,http://cnstlltn.com/master/936b121e-ae97-429c-a376-180863ba006e/936b121e-ae97-429c-a376-180863ba006e_134.jpg,http://cnstlltn.com/master/a168e4fa-8c50-4ece-917f-e9d6082dd06c/a168e4fa-8c50-4ece-917f-e9d6082dd06c_134.jpg,,,,,Animaux acceptés,,,,,,,,,,,,,,,,Artisan,,MERCIER,Catherine,,[email],03 24 30 58 37,,,,,,,,,,,,,,français,anglais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Visite,,,,,,,,,,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000288,Atelier Martine Dinet,Activités sportives / culturelles / séjour itinérants,Autres,,,,,,,,8 rue de la croix ,,,8310,AUSSONCE,FRANCE,03 24 72 76 09 ,,,[email],,http://www.ateliermartinedinet.fr,,49.34439,4.324151,,,,Atelier Martine Dinet,,,Visite sur rendez vous,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/4c2ec60f-fb6b-4969-b7e3-a22c02c7765e/atelier+m.+dinet.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000236,Au Jardin d'Annie - Le Jardin des Roses,Activités sportives / culturelles / séjour itinérants,,,,,,,,,9 RD 977 - Chestres,,,8400,VOUZIERS,FRANCE,03 24 30 25 44,,,[email],,,,49.41305,4.723398,,,,Au Jardin d'Annie - Le Jardin des Roses,,,"Balade dans un jardin privé de 4500 m² à l'anglaise, 150 rosiers. Potager et volailles. Idées et conseils. Ateliers jardinage les mardis d'avril à fin juillet sur RDV : conseils, création de massifs, boutures, de potagers, taille de rosiers",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/cceae639-df03-4163-8e9a-72d39820609b/jardin+d%27annie+2c2a.jpg,,,,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,néerlandais,anglais,,,Espèces,,,,,,,,,,Jardin,Jardin ombragé,Parking privé,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,Animation groupe,Atelier pour adultes,,,,,,,,,Y,15,5,,,,Atelier jardinage,0.00,2.50,Visite,0.00,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCUCHA0080000273,AU SAULE DE LA VENCE - BERNIER Marie-Anne,Activités sportives / culturelles / séjour itinérants,Arts et Artisanat,,,,,,,,"20, Bis Rue des Paquis",,,8430,ST PIERRE SUR VENCE,FRANCE,03 24 32 73 36,,,[email],,,,49.69217,4.671877,,,,AU SAULE DE LA VENCE - Atelier de la Vence,Artiste vannier,,"Atelier d'initiation à la vannerie situé à Saint Pierre Sur Vence entre Boulzicourt et poix-Terron. Initiation à la vannerie les week end ou sur commande d'un groupe de 5 personnes maximun. Travail de l'osier brut ou de l'osier pelé. Confection d'un panier sur côte lors de la première initiation à la vannerie sur un week-end. Créations traditionnelles ou insolites, commande à l'atelier ou par mail. OUVERT TOUTE L'ANNÉE SUR RDV",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/c8d18c90-3cd4-43c2-b0ca-0b35ff8f213b/1-vannerie+la+saule.jpg,http://cnstlltn.com/master/08343185-ab45-4062-b99c-3a458460f3f6/bernier1.jpg,http://cnstlltn.com/master/52289c0b-ea7a-4a3b-a1f6-dda75b2de3dc/panier1.jpg,,,,,,Accès handicapés,,,,,,,,,,,,,,,Gérance,,BERNIER,Marie-Anne,,[email],03 24 32 73 36,,,,,,,,,,,,,,français,,,,,Chèques,Chèques bancaires et postaux,Espèces,Carte bancaire,,,,,,,Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atelier pour adultes,Atelier pour enfants,Visite,,,,,,,,Y,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
