ID,TITRE,TYPE,SSTYPE,CATEGORIE,STYLE,EVENEMENT,THEME1,THEME2,THEME3,SUPERFICIE,NB_EMPLACEMENTS_CLASSES,NB_EMPLACEMENTS_TOURISME,NB_EMPLACEMENTS_LOISIR,NUMAGREMENT,RAISONSOCIALE,ADRESSE1,ADRESSE2,ADRESSE3,CODEPOSTAL,COMMUNE,PAYS,TEL1,TEL2,FAX,EMAIL1,EMAIL2,WEB1,WEB2,GPSX,GPSY,SIRET,APE,RCS,DESCRIPTIF_TITRE_FRANCAIS,DESCRIPTIF_SSTITRE_FRANCAIS,DESCRIPTIF_CHAPEAU_FRANCAIS,DESCRIPTIF_ARTICLE_FRANCAIS,DESCRIPTIF_TITRE_ANGLAIS,DESCRIPTIF_SSTITRE_ANGLAIS,DESCRIPTIF_CHAPEAU_ANGLAIS,DESCRIPTIF_ARTICLE_ANGLAIS,DESCRIPTIF_TITRE_ALLEMAND,DESCRIPTIF_SSTITRE_ALLEMAND,DESCRIPTIF_CHAPEAU_ALLEMAND,DESCRIPTIF_ARTICLE_ALLEMAND,DESCRIPTIF_TITRE_ESPAGNOL,DESCRIPTIF_SSTITRE_ESPAGNOL,DESCRIPTIF_CHAPEAU_ESPAGNOL,DESCRIPTIF_ARTICLE_ESPAGNOL,DESCRIPTIF_TITRE_ITALIEN,DESCRIPTIF_SSTITRE_ITALIEN,DESCRIPTIF_CHAPEAU_ITALIEN,DESCRIPTIF_ARTICLE_ITALIEN,PHOTO1,PHOTO2,PHOTO3,CLASSEMENT,LABEL1,LABEL2,LABEL3,ANIMAUX,HANDICAPE,TOURISME_HANDICAP1,TOURISME_HANDICAP2,TOURISME_HANDICAP3,TOURISME_HANDICAP4,DATEDU1,DATEAU1,DATEDU2,DATEAU2,DATEDU3,DATEAU3,DATEDU4,DATEAU4,DATEDU5,DATEAU5,CONTACT1TYPE,CONTACT1CIVI,CONTACT1NOM,CONTACT1PRENOM,CONTACT1FONCTION,CONTACT1EMAIL,CONTACT1TEL,CONTACT1FAX,CONTACT2TYPE,CONTACT2CIVI,CONTACT2NOM,CONTACT2PRENOM,CONTACT2FONCTION,CONTACT2EMAIL,CONTACT2TEL,CONTACT2FAX,CHAINE1,CHAINE2,CHAINE3,CHAINE4,LANGUE1,LANGUE2,LANGUE3,LANGUE4,LANGUE5,MODE_PAIEMENT1,MODE_PAIEMENT2,MODE_PAIEMENT3,MODE_PAIEMENT4,MODE_PAIEMENT5,MODE_PAIEMENT6,MODE_PAIEMENT7,MODE_PAIEMENT8,MODE_PAIEMENT9,MODE_PAIEMENT10,EQUIPEMENT1,EQUIPEMENT2,EQUIPEMENT3,EQUIPEMENT4,EQUIPEMENT5,EQUIPEMENT6,EQUIPEMENT7,EQUIPEMENT8,EQUIPEMENT9,EQUIPEMENT10,EQUIPEMENT11,EQUIPEMENT12,EQUIPEMENT13,EQUIPEMENT14,EQUIPEMENT15,EQUIPEMENT16,EQUIPEMENT17,EQUIPEMENT18,EQUIPEMENT19,EQUIPEMENT20,SERVICE1,SERVICE2,SERVICE3,SERVICE4,SERVICE5,SERVICE6,SERVICE7,SERVICE8,SERVICE9,SERVICE10,SERVICE11,SERVICE12,SERVICE13,SERVICE14,SERVICE15,SERVICE16,SERVICE17,SERVICE18,SERVICE19,SERVICE20,ACTIVITE1,ACTIVITE2,ACTIVITE3,ACTIVITE4,ACTIVITE5,CONFORT1,CONFORT2,CONFORT3,CONFORT4,CONFORT5,GROUPES_ACCEPTES,GROUPE_MAX,GROUPE_MIN,NBRE_SALLE_REUNION,NBRE_PERSONNES_SALLE,SUPERFICIE_SALLE,TARIF1_LIBELLE,TARIF1_MIN,TARIF1_MAX,TARIF2_LIBELLE,TARIF2_MIN,TARIF2_MAX,TARIF3_LIBELLE,TARIF3_MIN,TARIF3_MAX,TARIF4_LIBELLE,TARIF4_MIN,TARIF4_MAX,TARIF5_LIBELLE,TARIF5_MIN,TARIF5_MAX,TARIF6_LIBELLE,TARIF6_MIN,TARIF6_MAX,TARIF7_LIBELLE,TARIF7_MIN,TARIF7_MAX,TARIF8_LIBELLE,TARIF8_MIN,TARIF8_MAX,TARIF9_LIBELLE,TARIF9_MIN,TARIF9_MAX,TARIF10_LIBELLE,TARIF10_MIN,TARIF10_MAX,TARIF11_LIBELLE,TARIF11_MIN,TARIF11_MAX,TARIF12_LIBELLE,TARIF12_MIN,TARIF12_MAX,TARIF13_LIBELLE,TARIF13_MIN,TARIF13_MAX,TARIF14_LIBELLE,TARIF14_MIN,TARIF14_MAX,TARIF15_LIBELLE,TARIF15_MIN,TARIF15_MAX,TARIF16_LIBELLE,TARIF16_MIN,TARIF16_MAX,TARIF17_LIBELLE,TARIF17_MIN,TARIF17_MAX,TARIF18_LIBELLE,TARIF18_MIN,TARIF18_MAX,TARIF19_LIBELLE,TARIF19_MIN,TARIF19_MAX,TARIF20_LIBELLE,TARIF20_MIN,TARIF20_MAX
HPACHA0080000080,Aire de camping-car,Hôtellerie de plein air,Aire de camping car,,,,,,,,,,,,,Parking du Port,,,8500,REVIN,FRANCE,,,,,,,,49.94189,4.637199,,,,Aire de camping-car - Revin-Ardenne-France,,Aire de camping-car situé au parking du Port à 50 mètres des commerces.10 stationnements délimités gratuits en bord de Meuse.,"Ouvert toute l'année.Borne de services :- Vidanges eaux grises et noires - Gratuit- Eau: 2 les 100 litres- Electricité: 2/l'heure / 16 ampèresL'aire de camping-car est signalé par des panneaux (facilité d'accès)Sans manuvre, sans obstacle.Opérations de vidanges et remplissage sans déplacement du véhicule.Eau propre : Robinet à poussoirEnvironnement : Sureté des lieuxPrésence de poubellesEmplacement : Stabilité du terrainIntérêt touristique à proximité.Durée maxi : 7 joursLongueur maxi camping-car : 8 mètres",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/8e5b8d00-b3a2-41ae-bd08-40e0f28aa85b/aire+camping+car+revin.jpg,,,,,,,Animaux acceptés,,,,,,,,,,,,,,,,Autres,,,,,[email],03 24 41 55 65,,,,,,,,,,,,,,français,,,,,Carte bancaire,,,,,,,,,,Aire de service camping car,,,,,,,,,,,,,,,,,,,,Emplacement camping car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eau (les 100 litres),2.00,2.00,Electricité (l'heure)(16 ampères),2.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000078,Aire de camping-car de Charleville-Mézières,Hôtellerie de plein air,Aire de camping car,,,,,,,,,,,,,Rue des Paquis. Par N388,,,8000,CHARLEVILLE MEZIERES,FRANCE,03 24 33 23 60,03 24 55 69 90,, [email],,,,49.77905,4.7199159999999996,,,,Aire de Camping-car de Charleville-Mézières,,8 emplacements gratuits accessibles toute l'année - bornes de service du 1/04 au 15/10 - animaux autorisés - Wifi - capitainerie du port accessible avec toilettes et lave-linge,"Les 8 emplacements qui vous sont proposés gratuitement, situés entre le camping *** et le port de plaisance sont à proximité de la Meuse et à 10mn du centre-ville accessible par une belle passerelle piétonne qui arrive derrière le Musée Rimbaud. Tous les services sont compris dans le forfait (électricité...)- Borne Euro-Relais : 1 - Vidanges eaux usées, vidange WC, eau potable, électricité, parking, barbecue autorisé.Parc aquatique avec espace détente à 200 m - locations de bateaux électriques sur place - canoë-kayak sur place - terrain de pétanque - snack-bar au camping à proximité.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/cdba00ec-b8da-4d2e-97f2-8f76e0c4962a/port+de+plaisance+vue+de+l%27aire+de+camping-car.jpg,http://cnstlltn.com/master/0eb01825-764c-42c8-a463-c05302c19b0a/aire+camping-car.jpg,http://cnstlltn.com/master/975a857c-b1d2-4151-a15d-ab4b227c0362/passerelle+mont-olympe.jpg,3 étoiles,,,,Animaux acceptés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,Carte de crédit,Visa,Carte bancaire,Cartes de paiement,,,,,,,Aire de service camping car,Branchements d'eau,Branchements électriques,Evacuation des eaux usées,,,,,,,,,,,,,,,,,Commerce alimentaire,Dépôt des ordures ménagères,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000079,Aire de Services pour Camping Car,Hôtellerie de plein air,Aire de camping car,,,,,,,,,,,,,Route de La Fosse à l'Eau,,,8430,LAUNOIS SUR VENCE,FRANCE,324350269,,,,,,,49.65789,4.540012,,,,Aire de Service pour Camping Car,100l d'eau ou 2h d'électricité,2 emplacements à proximité.,"Ouvert toute l'année 24/24 et 7/7, Achat de jetons auprés de :L'Office de Tourisme des Crêtes PréardennaisesLe restaurant LE VAL DE VENCE 2 / jetons européens = 100l d'eau ou 2h d'électricité2 emplacements à proximité. Park 4 Night",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000007,Aux Sabots de Vent (Camping),Hôtellerie de plein air,Camping à la ferme,,,,,,,,,,,,,1 rue des Lavoirs,,,8130,CHUFFILLY ROCHE,FRANCE,+33 (0)6 82 38 98 44,+33 (0)3 24 71 01 27,,[email],,http://www.aux-sabots-de-vent.ffe.com/,,49.45305,4.608331,,,,  Aux sabots de Vent ,19 emplacements sur 4 ha (accueil possible de 300 personnes),Labellisé BIENVENUE A LA FERME,"Joli site situé au sein du très vert petit hameau ROCHE, pays de Rimbaud, entre forêt d'Argonne, vergers du Tourteronnais et plaines de Champagne. Ce camping champêtre propose 6 vastes emplacements de 300 m² (tente, caravane, camping-car) pour accueillir 19 personnes et tout le confort, et les animations d'une École Française dÉquitation. Participation également à la vie de la ferme.Ferme d'élevage équin classée École Française d'équitation : initiation, perfectionnement, randonnées, pension. Productions animales : équidés.  Autres animaux : lapins, volailles, Chèvres naines. Ferme pédagogique :Visite de la ferme - la vie des animaux -  VIVRE ENSEMBLE  entre différentes espèces - atelier sur l'alimentation, rythme de vie et intéraction entre les espéces. Pour plus de renseignements, cliquez ICI Ouvert toute l'année sur réservation",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/a4830fe2-76f0-4253-9080-a440872be012/a4830fe2-76f0-4253-9080-a440872be012_134.jpg,http://cnstlltn.com/master/72f25c3a-7d8a-4ec5-ae0e-583461f15ef9/72f25c3a-7d8a-4ec5-ae0e-583461f15ef9_134.jpg,,,Bienvenue à la ferme,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,anglais,,,,Chèques bancaires et postaux,Espèces,Virements,,,,,,,,Aire de service camping car,Branchements électriques,Emplacement camping car,Jeux pour enfants,Parking,Parking autocar,,,,,,,,,,,,,,,,Dépôt des ordures ménagères,Lave linge,Location de matériel de sport,Réservation de prestations annexes,Surveillance de nuit,Terrain fermé la nuit,,,,,,,,,,,,,,Animation,Équitation,,,,,,,,,Y,19,1,,19,19,chien,2.00,2.00,Camping Car (sans électricité),5.00,5.00,Complément prix (avec électricité),9.00,9.00,Complément prix (sans électricité),5.00,5.00,Camping Car (avec électricité),9.00,9.00,Nuitée,5.00,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000031,Camping à la ferme la Neuville aux Joûtes,Hôtellerie de plein air,Camping à la ferme,,,,,,,,,,,,,Le Pavillon,,,8380,LA NEUVILLE AUX JOUTES,FRANCE,03 24 53 53 87,07 86 18 07 49,,[email],,http://www.france-voyage.com/campings/camping-neuville-aux-joutes-30611.htm,http://campingdupavillon.com/,49.91927,4.228513,,,,Camping à la Ferme,Venez vous ressourcer,ouvert d'avril à octobre,"Le camping de 25 emplacements permet le calme en bordure de forêt, plusieurs loisirs s'offrent à vous tel que la randonnée, la baignade, la pêche, l'équitation. Un espace enfant et quelques petits animaux de la ferme viendront leurs rendre visite.Notre camping à la ferme se situe dans le Nord de la France,  aux confins des Ardennes et de la Thiérache, près de la frontière belge. Un havre de verdure et d'histoire  à quelques heures à peine des grandes citadines... C'est dans cette aire naturelle de camping à la ferme que vous découvrirez l'espace et la tranquillité dans 25 emplacements qui sont exceptionnellement grands: de 225 à 300 m².  Situé dans une vallée verte, il est éloigné des routes, collé à une sapinière. Sa spécificité : le calme...  Des sentiers touristiques, pour des balades à pied, cheval, en vélo ou voiture, vous feront découvrir les beautés d'une région préservée naturellement. Soyez nos bienvenus!",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/b7e2c7dc-dd04-4ac0-a070-471c662b5fd7/b7e2c7dc-dd04-4ac0-a070-471c662b5fd7_134.jpg,http://cnstlltn.com/master/284f02e7-3f06-4524-915e-a7b776a23a14/camping-neuville-aux-joutes-camping-pavillon-30.jpg,http://cnstlltn.com/master/c65d3314-ae64-46ea-b087-e4780f8dbe03/camping-neuville-aux-joutes-camping-pavillon-29.jpg,,Bienvenue à la ferme,,,Animaux acceptés,,,,,,,,,,,,,,,,Gérance,,Beaudoux,Gérard,,,,,,,,,,,,,,,,,français,,,,,Chèques,Chèques bancaires et postaux,Chèques Vacances,Espèces,,,,,,,Abris pour vélo ou VTT,Boulodrome,Branchements d'eau,Branchements électriques,Jeux pour enfants,Parking,,,,,,,,,,,,,,,Commerce alimentaire,Dépôt de pain,Dépôt des ordures ménagères,Lave linge,Paniers Pique-nique,Terrain fermé la nuit,Emplacement camping car,Location bungalow,Location caravanes,,,,,,,,,,,,Équitation,Pêche,,,,Accès Internet,Sèche linge collectif,Terrain semi-ombragé,Wifi,,Y,15,,,,,véhicule,0.00,2.50,emplacement,0.00,2.50,Chalet 2 personnes,300.00,300.00,garage mort hiver,0.00,80.00,visiteur,0.00,1.00,location de caravane,200.00,200.00,animal,0.00,1.00,enfant,0.00,2.00,forfait saison 2 adultes,0.00,800.00,forfait camping car,0.00,15.00,adulte,0.00,3.00,Electricité,0.00,3.50,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000036,Camping Car à la Ferme  Domaine des prés St Remy ,Hôtellerie de plein air,Aire de camping car,,,,,,,,,,,,,Domaine des prés St Remy,,,8200,GIVONNE,FRANCE,03 24 29 70 21,,,[email],,,,49.71972,4.987588,,,,Camping Car à la Ferme  Domaine des prés St Remy ,,Ouvert toute l'année.,,Camping Car à la Ferme  Domaine des prés St Remy ,,Open all year.,,,,,,,,,,,,,,http://cnstlltn.com/master/d2a60645-c062-4e6f-92f1-f1e59e678de6/camping_car_a%60_la_ferme+-+copie.jpg,,,,,,,,,,,,,,,,,,,,,,,Propriétaire,,STACKLER,Marie-Noëlle,,[email],03 24 29 70 21,06 80 89 11 22,Réservation Directe,,STACKLER,Marie-Noëlle,,[email],03 24 29 70 21,06 80 89 11 22,,,,,français,,,,,,,,,,,,,,,Branchements d'eau,Emplacement camping car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Équitation,,,,,Terrain ombragé,,,,,,,,,,,Emplacements,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000034,Camping Car à la Ferme  GAEC de Villers ,Hôtellerie de plein air,Aire de camping car,,,,,,,350,,,,,,"1, chemin du château",Hameau de Villers,,8450,MAISONCELLE ET VILLERS,FRANCE,03 24 35 42 11,,,[email],,,,49.59741,4.912308,,,,Camping Car à la Ferme  GAEC de Villiers ,Membre du réseau France Passion et labellisé  Bienvenue à la Ferme ,Ouvert toute l'année.,"Monique et Christophe sauront vous accueillir dans leur ferme de Villers, un hameau en pleine campagne où règne une atmosphère paisible et un calme ressourçant. De plus, les propriétaires vous feront découvrir les produits de leur travail en vous proposant une petite restauration concoctée à partir de produits locaux.",Camping Car à la Ferme  GAEC de Villiers ,Part of the France Passion network and labelled  Welcome to the Farm ,Open all year.,"Monique and Christophe will give you a warm welcome to their farm of Villers, a hamlet in the countryside where a peaceful atmosphere and revitalizing calm reign. In addition, the owners will give you a taste of the fruits of their labour in the form of light refreshments concocted from local produce.",,,,,,,,,,,,,http://cnstlltn.com/master/57f2dc6c-c03f-4a3f-b917-201338db583a/camping_car_a%60_la_ferme+-+copie.jpg,,,Non Classé,Bienvenue à la ferme,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,Propriétaire,,HENRIET,Monique,,[email],03 24 35 42 11,,Réservation Directe,,HENRIET,Monique,,[email],03 24 35 42 11,,,,,,français,,,,,Chèques,Espèces,,,,,,,,,Branchements d'eau,Branchements électriques,Emplacement camping car,Parking,,,,,,,,,,,,,,,,,Bar,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,Terrain ombragé,,,,,,,,,,,Emplacement Camping Car,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000035,Camping Car à la Ferme  Il était 1 foie ,Hôtellerie de plein air,Aire de camping car,,,,,,,,,,,,,Chemin de l'église,,,8390,ARTAISE LE VIVIER,FRANCE,03 24 55 48 79,03 24 35 42 84,,[email],,http://iletaitunefoie.fr,,49.57788,4.898718,,,,Camping Car à la Ferme  Il était 1 foie ,,Ouvert toute l'année.,,Camping Car à la Ferme  Il était 1 foie ,,Open all year.,,,,,,,,,,,,,,http://cnstlltn.com/master/d52b0940-7f0b-42ee-80f8-74fe9b1d4cce/camping_car_a%60_la_ferme+-+copie.jpg,http://cnstlltn.com/master/4d5e8030-feef-425d-bb03-bd3e90007d0a/4d5e8030-feef-425d-bb03-bd3e90007d0a_134.jpg,http://cnstlltn.com/master/74995b48-6aec-45ac-9a9d-cdcd5b86f07b/74995b48-6aec-45ac-9a9d-cdcd5b86f07b_134.jpg,,Bienvenue à la ferme,,,,,,,,,,,,,,,,,,,Propriétaire,,WARZEE,Fabien,,[email],03 24 35 42 84,,Réservation Directe,,WARZEE,Fabien,,[email],03 24 35 42 84,,,,,,français,,,,,,,,,,,,,,,Branchements d'eau,Emplacement camping car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terrain ombragé,,,,,,,,,,,Emplacements,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000038,Camping Car à la Ferme  Patrick Fourile ,Hôtellerie de plein air,Aire de camping car,,,,,,,,,,,,,"27, Rue Habert Desrousseaux",,,8200,WADELINCOURT,FRANCE,03 24 29 64 43,,,[email],,,,49.68304,4.937946,,,,Camping Car à la Ferme  Patrick Fourile ,,Ouvert toute l'année.,,Camping Car à la Ferme  Patrick Fourile ,,Open all year.,,,,,,,,,,,,,,http://cnstlltn.com/master/ac5213e2-5bbc-4e13-9e2b-9ad08bc0d2e7/camping_car_a%60_la_ferme+-+copie.jpg,,,,,,,,,,,,,,,,,,,,,,,Propriétaire,,FOURILE,Patrick,,[email],03 24 29 64 43,,Réservation Directe,,FOURILE,Patrick,,[email],03 24 29 64 43,,,,,,français,,,,,,,,,,,,,,,Branchements d'eau,Emplacement camping car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terrain ombragé,,,,,,,,,,,Emplacements,4.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000033,Camping Car à la Ferme  Relais équestre des Récolets ,Hôtellerie de plein air,Aire de camping car,,,,,,,,,,,,,Grande Rue,,,8110,PURE,FRANCE,03 24 29 67 45,,,[email],,http://www.relais-equestre-des-recolets.com/,,49.67274,5.174128,,,,Camping Car à la Ferme  Relais équestre des Récolets ,Labellisé  Bienvenue à la Ferme ,Ouvert toute l'année.,"Le Relais Equestre des Récolets vous accueille toute l'année sur l'un de ses deux emplacements aménagés pour les camping-cars.Pourquoi ne pas vous laisser tenter par une balade à cheval, accompagnée par Béatrice, à travers la nature ardennaise ? Vos animaux seront les bienvenus s'ils sont attachés en laisse.",Camping Car à la Ferme  Relais équestre des Récolets ,Labelled  Welcome to the Farm ,Open all year.,"Relais Equestre des Récolets welcomes you all year round at either of its two locations equipped for campers.Why not treat yourself to a horseback ride, accompanied by Beatrice, through the Ardennes countryside?Pets are welcome provided they are kept on a leash.",,,,,,,,,,,,,http://cnstlltn.com/master/3d1c5b2d-cc0f-46fc-b0ea-9f42d834c16c/camping_car_a%60_la_ferme+-+copie.jpg,,,Non Classé,Bienvenue à la ferme,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,Propriétaire,,LEFEVRE,Béatrice,,[email],03 24 29 67 45,,Réservation Directe,,LEFEVRE,Béatrice,,[email],03 24 29 67 45,,,,,,français,anglais,,,,Chèques,Chèques Vacances,Espèces,,,,,,,,Branchements d'eau,Emplacement camping car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Équitation,,,,,Terrain ombragé,,,,,,,,,,,Camping Car,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
