ID,TITRE,TYPE,SSTYPE,CATEGORIE,STYLE,EVENEMENT,THEME1,THEME2,THEME3,SUPERFICIE,NB_EMPLACEMENTS_CLASSES,NB_EMPLACEMENTS_TOURISME,NB_EMPLACEMENTS_LOISIR,NUMAGREMENT,RAISONSOCIALE,ADRESSE1,ADRESSE2,ADRESSE3,CODEPOSTAL,COMMUNE,PAYS,TEL1,TEL2,FAX,EMAIL1,EMAIL2,WEB1,WEB2,GPSX,GPSY,SIRET,APE,RCS,DESCRIPTIF_TITRE_FRANCAIS,DESCRIPTIF_SSTITRE_FRANCAIS,DESCRIPTIF_CHAPEAU_FRANCAIS,DESCRIPTIF_ARTICLE_FRANCAIS,DESCRIPTIF_TITRE_ANGLAIS,DESCRIPTIF_SSTITRE_ANGLAIS,DESCRIPTIF_CHAPEAU_ANGLAIS,DESCRIPTIF_ARTICLE_ANGLAIS,DESCRIPTIF_TITRE_ALLEMAND,DESCRIPTIF_SSTITRE_ALLEMAND,DESCRIPTIF_CHAPEAU_ALLEMAND,DESCRIPTIF_ARTICLE_ALLEMAND,DESCRIPTIF_TITRE_ESPAGNOL,DESCRIPTIF_SSTITRE_ESPAGNOL,DESCRIPTIF_CHAPEAU_ESPAGNOL,DESCRIPTIF_ARTICLE_ESPAGNOL,DESCRIPTIF_TITRE_ITALIEN,DESCRIPTIF_SSTITRE_ITALIEN,DESCRIPTIF_CHAPEAU_ITALIEN,DESCRIPTIF_ARTICLE_ITALIEN,PHOTO1,PHOTO2,PHOTO3,CLASSEMENT,LABEL1,LABEL2,LABEL3,ANIMAUX,HANDICAPE,TOURISME_HANDICAP1,TOURISME_HANDICAP2,TOURISME_HANDICAP3,TOURISME_HANDICAP4,DATEDU1,DATEAU1,DATEDU2,DATEAU2,DATEDU3,DATEAU3,DATEDU4,DATEAU4,DATEDU5,DATEAU5,CONTACT1TYPE,CONTACT1CIVI,CONTACT1NOM,CONTACT1PRENOM,CONTACT1FONCTION,CONTACT1EMAIL,CONTACT1TEL,CONTACT1FAX,CONTACT2TYPE,CONTACT2CIVI,CONTACT2NOM,CONTACT2PRENOM,CONTACT2FONCTION,CONTACT2EMAIL,CONTACT2TEL,CONTACT2FAX,CHAINE1,CHAINE2,CHAINE3,CHAINE4,LANGUE1,LANGUE2,LANGUE3,LANGUE4,LANGUE5,MODE_PAIEMENT1,MODE_PAIEMENT2,MODE_PAIEMENT3,MODE_PAIEMENT4,MODE_PAIEMENT5,MODE_PAIEMENT6,MODE_PAIEMENT7,MODE_PAIEMENT8,MODE_PAIEMENT9,MODE_PAIEMENT10,EQUIPEMENT1,EQUIPEMENT2,EQUIPEMENT3,EQUIPEMENT4,EQUIPEMENT5,EQUIPEMENT6,EQUIPEMENT7,EQUIPEMENT8,EQUIPEMENT9,EQUIPEMENT10,EQUIPEMENT11,EQUIPEMENT12,EQUIPEMENT13,EQUIPEMENT14,EQUIPEMENT15,EQUIPEMENT16,EQUIPEMENT17,EQUIPEMENT18,EQUIPEMENT19,EQUIPEMENT20,SERVICE1,SERVICE2,SERVICE3,SERVICE4,SERVICE5,SERVICE6,SERVICE7,SERVICE8,SERVICE9,SERVICE10,SERVICE11,SERVICE12,SERVICE13,SERVICE14,SERVICE15,SERVICE16,SERVICE17,SERVICE18,SERVICE19,SERVICE20,ACTIVITE1,ACTIVITE2,ACTIVITE3,ACTIVITE4,ACTIVITE5,CONFORT1,CONFORT2,CONFORT3,CONFORT4,CONFORT5,GROUPES_ACCEPTES,GROUPE_MAX,GROUPE_MIN,NBRE_SALLE_REUNION,NBRE_PERSONNES_SALLE,SUPERFICIE_SALLE,TARIF1_LIBELLE,TARIF1_MIN,TARIF1_MAX,TARIF2_LIBELLE,TARIF2_MIN,TARIF2_MAX,TARIF3_LIBELLE,TARIF3_MIN,TARIF3_MAX,TARIF4_LIBELLE,TARIF4_MIN,TARIF4_MAX,TARIF5_LIBELLE,TARIF5_MIN,TARIF5_MAX,TARIF6_LIBELLE,TARIF6_MIN,TARIF6_MAX,TARIF7_LIBELLE,TARIF7_MIN,TARIF7_MAX,TARIF8_LIBELLE,TARIF8_MIN,TARIF8_MAX,TARIF9_LIBELLE,TARIF9_MIN,TARIF9_MAX,TARIF10_LIBELLE,TARIF10_MIN,TARIF10_MAX,TARIF11_LIBELLE,TARIF11_MIN,TARIF11_MAX,TARIF12_LIBELLE,TARIF12_MIN,TARIF12_MAX,TARIF13_LIBELLE,TARIF13_MIN,TARIF13_MAX,TARIF14_LIBELLE,TARIF14_MIN,TARIF14_MAX,TARIF15_LIBELLE,TARIF15_MIN,TARIF15_MAX,TARIF16_LIBELLE,TARIF16_MIN,TARIF16_MAX,TARIF17_LIBELLE,TARIF17_MIN,TARIF17_MAX,TARIF18_LIBELLE,TARIF18_MIN,TARIF18_MAX,TARIF19_LIBELLE,TARIF19_MIN,TARIF19_MAX,TARIF20_LIBELLE,TARIF20_MIN,TARIF20_MAX
HPACHA0080000024,CAMPING COMMUNAUTAIRE LE PORT DISEUR,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,70,,,,,Rue André COMPAIN,, ,8800,MONTHERME,FRANCE,03.24.36.08.61,03.24.53.01.21,,[email],[email],http://www.meuse-semoy-tourisme.com,,49.88099,4.741283,,,,CAMPING LE PORT DISEUR,,,"Camping Communautaire du Port-Diseur situé à Monthermé, dans la Perle des Ardennes.Possibilité de louer un mobil-home.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/2ab94c00-bef8-464f-bfad-abe647cabfd1/port+diseur.jpg,http://cnstlltn.com/master/c7309358-a613-4062-809f-dadb69b401c8/mobil-home+port+diseur.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Garage mort - par an ,850.00,850.00,Tarif enfant,1.60,1.60,Location mobil-home 4 à 6 personnes (3 jours / 2nuitées),90.00,120.00,Garage mort - 1 jour,3.00,3.00,Branchement électrique 10A,5.50,5.50,Taxe de séjour,0.20,0.00,Location mobil-home 4 à 6 personnes,280.00,380.00,Branchement électrique (tente),3.50,3.50,Sèche-linge,3.50,3.50,Tarif adulte,3.20,3.20,Emplacement,3.20,3.20,Lave-linge,3.50,3.50,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000012,Camping d'Autry,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,0,0,0,,,Rue des ponts,, ,8250,AUTRY,FRANCE,03.24.71.10.57,,03.24.71.13.72,,,,,49.26545,4.838641,,,,Camping d'Autry,,,"Terrain herbeux, ombragé, situé en bordure de l'Aisne. Idéal pour les personnes recherchant le calme, la verdure et le contact direct avec la nature.Camping 30 emplacementsOuvert de début avril à début novembre",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/91c6c9f5-2660-4b3e-b94a-3bb3ba7610b0/91c6c9f5-2660-4b3e-b94a-3bb3ba7610b0_134.jpg,,,,,,,Animaux acceptés,,,,,,,,,,,,,,,,Autres,,CAMPING D'AUTRY,,,,+33 (0)3 24 71 10 57,03.24.71.34.54,,,,,,,,,,,,,français,,,,,Chèques,Espèces,,,,,,,,,Branchements électriques,Jeux pour enfants,Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terrain semi-ombragé,Vue sur rivière ou étang,,,,,,,0,0,0,Garage mort,0.50,1.00,Jeton de douche,0.00,0.80,Enfants - 7 ans,0.00,0.50,Caravane,0.00,1.20,Camping-car,0.00,2.50,Adulte,0.00,1.00,Electricité,1.00,3.00,Voiture,0.00,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000003,Camping de la  CROIX VILLIÉRE  - COUTEL Annick,Hôtellerie de plein air,Camping à la ferme,,,,,,,,25,,,,GAEC LA CROIX VILLIERE,La Croix Villière,, ,8130,NEUVILLE DAY,FRANCE,03 24 71 44 19,,,[email],,www.coutel.com,,49.49623,4.687386,,,,Camping de la Croix Vilière,25 emplacements sur 2 ha,Camping à la ferme,"Reposez vous dans ce charmant camping à l'environnement calme et champêtre.Respirer un grand bol d'air où il fait bon vivre ici, dans cet écrin de verdure.Visitez la ferme des propriétaires, détendez vous à l'ombre des arbres, laissez vous tenter par la pêche, les promenades en forêt.... Le camping, d'une capacité de 25 emplacements , est situé sur un terrain plat de 3 niveaux, mi-ombragé, d'une superficie de 2 hectares.Animaux acceptés Ouvert du 01 FÉVRIER au 30 NOVEMBRE 2016 pour plus d'infos, cliquez ICI",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/72b98ba6-c3f8-46c7-bd45-ae55ce20dd7d/camping+neuville+day.jpg,,,,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,Renseignement/Information,,COUTEL,Annick,,[email],03.24.71.44.19,03.24.71.68.15,,,,,,,,,,,,,français,anglais,,,,,,,,,,,,,,Parking,,,,,,,,,,,,,,,,,,,,Location caravanes,Location de mobil home,Location tentes,,,,,,,,,,,,,,,,,,Pêche,,,,,Terrain ombragé,Terrain semi-ombragé,Wifi,,,,,,,,,"Tarif mobil home ""Nord"" et ""Sud"" - charges comprises",300.00,300.00,Tarif - de 12 ans,3.00,3.00,"Tarif mobil home ""Guy"" - charges comprises",190.00,190.00,Tente,2.00,2.00,Tarif caravane - charges comprises,80.00,80.00,Tarif - charges comprises,5.50,5.50,Animaux,0.50,0.50,Caravane,3.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000009,Camping de la Murée,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,23,0,0,,,"35, rue Catherine de Clèves",, ,8230,BOURG FIDELE,FRANCE,03.24.54.24.45,,,[email],,www.campingdelamuree.com,,49.89446,4.537723,,,,CAMPING LA MUREE,Ouvert toute l'année,location de mobile home ou caravane à la semaine et au week end,"Camping 4 étoiles 23 emplacements semi ombragés, le calme est un des atouts majeur du camping appréciés des touristes de passages. 4 étangs de pêche privés pour le camping permettent la promenade et le loisirs. Mr et Mme Mantellato vous accueillent pour vos séjours en caravane, tente ou location de mobile home. Le restaurant est ouvert en saison pour les campeurs. Les chiens sont accéptés tenus en laisse.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/e8ea6446-77c8-49a9-816d-9f5e60dc7ba2/e8ea6446-77c8-49a9-816d-9f5e60dc7ba2_134.jpg,http://cnstlltn.com/master/808f4eaa-373c-492e-9a91-e07ba27f7f33/808f4eaa-373c-492e-9a91-e07ba27f7f33_134.jpg,http://cnstlltn.com/master/26ad2635-ba5c-401c-b46e-59b790498be8/26ad2635-ba5c-401c-b46e-59b790498be8_134.png,4 étoiles,Les Ardennes à moto,,,Animaux acceptés,,,,,,,,,,,,,,,,Direction,,MANTELLATO,Erick,,,03.24.54.24.45,,Renseignement/Information,,CAMPING DE LA MUREE,,,,03.24.54.24.45,,,,,,,,,,,Chèques,Chèques bancaires et postaux,Espèces,,,,,,,,Boulodrome,Branchements d'eau,Branchements électriques,Emplacement camping car,,Parking,,,,,,,,,,,,,,,Bar,Dépôt de glace,Dépôt de pain,Dépôt des ordures ménagères,Lave linge,Location de mobil home,Paniers Pique-nique,Plats cuisinés,Restaurant,Surveillance de nuit,,,,,,,,,,,Pêche,,,,,Sèche linge collectif,Terrain semi-ombragé,Vue sur rivière ou étang,Wifi,,Y,25,,0,0,0,véhicule,2.00,2.00,camping car 2 personnes,15.50,19.50,moto,1.00,1.00,animaux domestique,1.50,1.50,électricité,0.00,4.00,emplacement,5.70,5.70,enfant,2.00,2.00,location mobile home 2 personnes,260.00,385.00,nuitée en caravane,25.00,25.00,adulte,4.00,4.00,location 2 nuitées mobile home 2 personnes,32.00,38.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000004,Camping de l'Abbaye - LA MAIRIE,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,60,,,,,Rue de l'Abbaye,, ,8460,SIGNY L'ABBAYE,FRANCE,03 24 52 87 73,03 24 52 81 25,,[email],,http://www.signy-abbaye.fr,,49.69867,4.419907,,,,Camping municipal de l'Abbaye ,"60 emplacements sur 2 ha à partir de 3,70 / adultes","Le camping de l'Abbaye est un camping familial s'étendant sur 2 hectares de verdure, semi ombragé, en bordure de rivière.","Proche du centre ville (300 m) Capacité de 60 emplacements Possibilités de circuits VTT, équestres et pédestres. OUVERT du 01/05 au 30/09/2016",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/2c54e696-c208-419d-bce9-c3e7b9acb20c/2c54e696-c208-419d-bce9-c3e7b9acb20c_134.jpg,,,2 étoiles,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,Autres,,DEVILLARD,Alain,,[email],03 24 52 81 25 ,03 24 52 87 44,,,,,,,,,,,,,français,,,,,Chèques bancaires et postaux,Espèces,,,,,,,,,Branchements électriques,,Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terrain ombragé,Terrain semi-ombragé,Vue sur rivière ou étang,,,Y,60,1,,,,Electricité,3.20,3.20,Forfait journalier,7.20,7.20,"Adulte (emplacement 1,70 + 2 / campeurs)",3.70,3.70,Chien,1.00,1.00,Enfant (-7 ans),1.50,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000006,Camping de Tournavaux,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,70,,,,,,, ,8800,TOURNAVAUX,FRANCE,03.24.32.82.59,,03.24.32.82.59,[email],,http://www.campingdetournavaux.fr/,,49.8726,4.785582,,,,Camping de Tournavaux ,,,"Situé sur les rives de la Semoy, en bordure de forêt, et au pied de la Ğ Roche aux Corpias ğ. Très apprécié des amateurs de nature et de la vie en famille.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/b046af70-bf29-4faa-afa2-52dbe48dabdf/1287000126_2.jpg,http://cnstlltn.com/master/a19c8785-daa4-4b2a-a9dd-94b38b0d4b8e/1287000126_1.jpg,,1 étoile,,,,,,,,,,,,,,,,,,,,Autres,,CAMPING DE TOURNAVAUX,,,,03.24.32.82.59,03.24.32.82.59,Renseignement/Information,,CAMPING DE TOURNAVAUX,,,,03.24.32.82.59,03.24.32.82.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tarif voiture,1.30,0.00,Tarif enfant,1.80,0.00,Tarif mobil-home,280.00,355.00,Tarif adulte,3.60,0.00,Tarif emplacement,2.80,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000013,CAMPING D'HAULME,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,400,,,,,,Base de Loisirs, ,8800,HAULME,FRANCE,324374644,967217968,,[email],,,,49.86085,4.785734,,,,CAMPING D'HAULME,,,"Camping au bord de l'eau proposant de nombreuses activités sportives : VTT, canoë, tennis, parcours en forêt.",,,,,,,,,,,,,,,,,,,,3 étoiles,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bons CAF,Carte de crédit,Chèques Vacances,Eurocard - Mastercard,Visa,,,,,,Boulodrome,Branchements électriques,,,,,,,,,,,,,,,,,,,Location de mobil home,Location de vélos,,,,,,,,,,,,,,,,,,,Pêche,,,,,Vue sur rivière ou étang,Wifi,,,,,,,,,,nouveau,225.00,360.00,nouveau,2.00,2.00,nouveau,260.00,405.00,nouveau,5.00,5.00,nouveau,4.00,4.00,nouveau,15.00,15.00,nouveau,0.30,0.30,nouveau,2.00,2.00,nouveau,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000011,Camping du Lac de Douzy,Hôtellerie de plein air,Camp de tourisme saisonnier,,,,,,,,125,,,,"Restaurant ""L'Auberge du Lac""",Route de Mouzon,Base de loisirs,,8140,DOUZY,FRANCE,03 24 26 31 19,,,,,http://www.camping-douzy.com,,49.66895,5.043641,,,,Camping du Lac de Douzy,,Ouvert du 1er Mai au 30 Septembre,"Le camping dispose de 125 emplacements tout confort, 5 habitations légères de loisir tout équipées, de sanitaires accessibles aux personnes handicapées. Il vous permettra de passer un agréable séjour au bord du lac. Un accueil chaleureux vous y attend.",Camping du Lac de Douzy,,Open from 1 May to 30 September,"The campsite has 125 modern pitches and 5 small, fully equipped holiday chalets, toilet facilities, accessible to disabled persons. The campsite offers you a pleasant stay by the lake. A warm welcome awaits you.",,,,,,,,,,,,,http://cnstlltn.com/master/5392e8b8-6e91-4b91-a66d-fca61b1eb9df/camping-lac_de_douzy-douzy-%c2%a9cc3c-001.jpg,http://cnstlltn.com/master/d00e4f6b-197a-4018-9bd9-0af55a10f087/camping-lac_de_douzy-douzy-%c2%a9cc3c-007.jpg,http://cnstlltn.com/master/6c5361c6-689e-4437-bf36-dbb9c5546e22/camping-lac_de_douzy-douzy-%c2%a9cc3c-006.jpg,3 étoiles,,,,,Accès handicapés,,,,,,,,,,,,,,,Propriétaire,,ETIENNE,Christophe,,,,,Réservation Directe,,ETIENNE,Christophe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bar,Location bungalow,,,,,,,,,,,,,,,,,,,,,,,,Terrain ombragé,Terrain semi-ombragé,Vue sur rivière ou étang,,,,,,,,,Emplacement Tente,3.00,3.00,Emplacement Camping Car,6.00,9.50,Week-end en chalet,120.00,120.00,Semaine en chalet,250.00,350.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000025,Camping du Lac des Vieilles Forges,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,0,0,0,,,,, ,8500,LES MAZURES,FRANCE,821200126,03 24 40 17 31,03 24 40 80 35,[email],,http://www.homair.com/camping/lac-des-vieilles-forges?ebp=DEQwyRwgEDJm_8YpRfhEJ9q_3gwZ5l9SbuQ4SyXj,,49.88832,4.626646,,,,Camping du Lac des Vieilles Forges,,,"Blotti au coeur de la forêt, au bord d'un lac de 150 hec, la Base de Loisirs des Vieilles Forges offre dans un environnement préservé le repos, la détente, et permet la pratique d'activitées sportives diversifiées, VTT, randonnée, tennis, sports nautiques non-motorisés et évidemment la baignade.Parc acrobatique en forêt à 300 mètres.Distant d'une quinzaine de kilomètres de Charleville-Mézières, la lac des Vieilles Forges est à 5 kilomètres de Renwez où se trouvent tous les commerces.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/8bf3ba19-d253-451e-9e81-08a7ae511360/8bf3ba19-d253-451e-9e81-08a7ae511360_134.jpg,,,3 étoiles,,,,Animaux acceptés,Accès handicapés,,,,,2011-04-01,2011-11-05,,,,,,,,,Gestionnaire,,DENYS,Eric,,,03.24.40.17.31,03 24 40 80 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aire de service camping car,Boulodrome,Branchements d'eau,Branchements électriques,Jeux pour enfants,Tennis,,,,,,,,,,,,,,,Location caravanes,,,,,,,,,,,,,,,,,,,,Équitation,Golf,Pêche,Plage surveillée,Plan d'eau aménagé,Terrain ombragé,Terrain semi-ombragé,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000022,Camping du Mont-Olympe,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,120,0,0,,,Rue des Paquis,, ,8000,CHARLEVILLE MEZIERES,FRANCE,03.24.33.23.60,,03.24.33.37.76,[email],,http://www.charleville-mezieres.fr/Decouverte-de-la-ville/Tourisme/Le-camping,,49.77827,4.720684,,,,Camping du Mont-Olympe - 3 étoiles,le plus urbain et le plus vert des campings,ouvert du 1er avril au 15 octobre - à 150 m du parc aquatique Jean Delautre - à 50m d'un boulodrome - petite restauration à l'entrée du camping - location de vélos,"Un site privilégié pour ce camping trois étoiles qui jouit de tous les avantages de la nature au coeur de la ville. Dans un véritable écrin de verdure, à quelques centaines de mètres du centre historique et du Musée Rimbaud, il propose 120 emplacements ombragés et accueille les camping-cars, sur 2.7 hec.Il est intégré dans un grand complexe ludique aménagé en bord de Meuse, composé d'un port de plaisance pouvant accueillir 88 bateaux (y compris ceux de plus de  12m) avec sa capitainerie (sanitaires et douches), d'une base nautique avec stages et activité de canoë-kayak en été, d'une plaine de jeux, aires de pique-nique, terrains de basket, aire de skate-board... et d'un centre aquatique moderne avec espace détente (jacuzzis, sauna, hamam et toboggans).L'accueil des plaisanciers se fait au camping.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/96de635a-37df-436a-82b7-41041fda9637/dtr_9770.jpg,http://cnstlltn.com/master/f6d2b2c7-2862-4439-8e1e-e5ae518ac90b/dtr_9728.jpg,http://cnstlltn.com/master/0b470b26-5a53-497a-9d40-385dff1a810e/dtr_9719.jpg,3 étoiles,,,,Animaux acceptés,Accès handicapés,,,,,2016-01-27,2016-10-01,,,,,,,,,Renseignement/Information,,CAMPING DU MONT OLYMPE,,,[email],03.24.33.23.60,03.24.33.37.76,Direction,,HERBET,Guillaume,,[email],03.24.32.40.72,03.24.32.40.79,,,,,anglais,néerlandais,,,,Carte de crédit,Chèques,Espèces,Eurocard - Mastercard,Visa,,,,,,Abris pour vélo ou VTT,Aire de service camping car,Boulodrome,Branchements d'eau,Branchements électriques,Espace aquatique,Evacuation des eaux usées,Hammam,Jacuzzi,Jeux pour enfants,Parking,Parking autocar,Piscine,Piscine couverte,Salle de jeux,Salle de réunion,Sauna,Solarium,Toboggan aquatique,,Bar,Commerce alimentaire,Lave linge,Restaurant,Surveillance de nuit,Terrain fermé la nuit,Emplacement camping car,,,,,,,,,,,,,,,,,,,Accès Internet,Sèche linge privatif,Terrain ombragé,Vue sur rivière ou étang,Wifi,Y,,,0,0,0,campeur enfant 2 à 12 ans,0.00,0.00,électricité 10 ampères,4.20,0.00,Animaux,1.60,0.00,Taxe de séjour,0.38,0.00,campeur adulte (max: haute saison et festival des marionnettes),3.80,4.50,camping-car séjour,12.40,0.00,Emplacement simple,4.30,0.00,branchement électricité extérieure,5.40,5.40,"campeur étudiants, chômeurs",1.80,1.80,Caravane sans électricité,5.70,6.90,Caravane avec électricité,9.90,11.00,lave-linge jeton,2.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,
HPACHA0080000008,Camping La Samaritaine,Hôtellerie de plein air,Terrain de camping classé,,,,,,,,98,,,,,3 allée des étangs,, ,8240,BUZANCY,FRANCE,03 24 30 08 88,,,[email],,http://www.camping-lasamaritaine.fr/,,49.42649,4.939384,,,,Camping La Samaritaine,,"Le camping La Samaritaine, 3 étoiles, est un havre de paix, en bordure de la forêt dArgonne, pour les amoureux de la nature et des randonnées. Il se situe, à mi-chemin entre Reims (Champagne) et le Luxembourg ; la Belgique est à 40 km.","Terrain de camping verdoyant tout aménagé, proche du plan d'eau de La Samaritaine - WiFi gratuit - Friterie sur place98 emplacements, 9 chalets en bois avec terrasses couvertes et 6 mobile-homes se louent au week-end ou à la semaine en famille ou en groupe.Ouvert d'avril à mi-septembre",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/b9dd742f-f102-49b3-baa3-31596b00cb5f/accueil_la+samaritaine_%c2%a9petrie+mauget_web.jpg,http://cnstlltn.com/master/e376f1c6-a894-4943-827c-07a886daa0ca/plan+d%27eau_la+samaritaine_%c2%a9petrie+mauget_web.jpg,http://cnstlltn.com/master/540516fa-4e1e-4575-ad3b-86f9546418c2/ch%c3%a2let_la+samaritaine_%c2%a9petrie+mauget_web.jpg,3 étoiles,Camping Qualité,,,Animaux acceptés,Accès handicapés,,,,,2016-04-15,2016-09-16,,,,,,,,,Gérance,,MAUGET,Tony,,[email],03 24 30 08 88,,,,,,,,,,,,,,français,anglais,néerlandais,,,Bons CAF,Chèques bancaires et postaux,Chèques Vacances,Espèces,Eurocard - Mastercard,Visa,Carte bancaire,Virements,,,Aire de service camping car,Boulodrome,Branchements d'eau,Branchements électriques,Evacuation des eaux usées,Jeux pour enfants,Parking,Parking autocar,Salle de jeux,Salle de réunion,Salon de télévision,,,,,,,,,,Bar,Commerce alimentaire,Dépôt de glace,Dépôt de pain,Dépôt des ordures ménagères,Lave linge,Location de vélos,Réservation de prestations annexes,Location bungalow,Location de chalets,Location de mobil home,,,,,,,,,,Animation,Pêche,Plage surveillée,Plan d'eau aménagé,,Accès Internet,Terrain ombragé,Terrain semi-ombragé,Vue sur rivière ou étang,Wifi,Y,180,50,1,80,,Véhicule,1.50,2.50,Animaux de compagnie,1.50,2.00,Taxe ordure ménagère,0.00,0.47,Campeur enfant (-12ans),1.50,2.10,Mobil-home/châlet : 4 personnes,320.00,510.00,Emplacement,5.00,6.50,Caution ménage,0.00,50.00,Equipement supplémentaire (2ème véhicule ou tente),1.50,2.50,Châlet : 6 personnes,395.00,595.00,Mobil-home/châlet : 4-6 personnes,335.00,530.00,Eau,0.00,2.00,Camping-car (emplacement spécifique + 2 adultes),10.00,12.00,Taxe de séjour,0.00,0.45,Campeur adulte,3.00,3.50,Electricité 10A,0.00,3.60,Mobil-home/châlet : 6-8 personnes,385.00,590.00,,,,,,,,,,,,
